,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Oscars_won,Oscars_nom,Metascore,imdbRating,imdbVotes,imdbID,DVD,USBoxOffice_Inf,Production
116,Some Like It Hot,1959.00,NOT RATED,14-Apr-59,121 min,"Comedy, Romance",Billy Wilder,"Billy Wilder (screenplay), I.A.L. Diamond (screenplay), Robert Thoeren (suggested by a story by), Michael Logan (suggested by a story by)","Marilyn Monroe, Tony Curtis, Jack Lemmon, George Raft","When two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.",English,USA,1.00,0.00,N/A,8.30,189098.00,tt0053291,22-May-01,N/A,United Artists
117,The Treasure of the Sierra Madre,1948.00,APPROVED,24-Jan-48,126 min,"Adventure, Drama, Western",John Huston,"John Huston (screenplay), B. Traven (based on the novel by)","Humphrey Bogart, Walter Huston, Tim Holt, Bruce Bennett","Fred Dobbs and Bob Curtin, two Americans searching for work in Mexico, convince an old prospector to help them mine for gold in the Sierra Madre Mountains.","English, Spanish",USA,3.00,0.00,N/A,8.30,85244.00,tt0040897,30-Sep-03,211800.00,WARNER BROTHERS PICTURES
118,Unforgiven,1992.00,R,7-Aug-92,131 min,"Drama, Western",Clint Eastwood,David Webb Peoples,"Clint Eastwood, Gene Hackman, Morgan Freeman, Richard Harris","Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner and a young man.",English,USA,4.00,0.00,82.00,8.20,298035.00,tt0105695,26-Mar-97,219758400.00,Warner Bros. Pictures
119,Downfall,2004.00,R,8-Apr-05,156 min,"Biography, Drama, History",Oliver Hirschbiegel,"Bernd Eichinger (screenplay), Joachim Fest (book), Traudl Junge (book), Melissa MÌ_ller (book)","Bruno Ganz, Alexandra Maria Lara, Corinna Harfouch, Ulrich Matthes","Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.","German, Russian, Hungarian","Germany, Austria, Italy",0.00,1.00,82.00,8.30,266492.00,tt0363163,2-Aug-05,7743600.00,Newmarket Films
120,Raging Bull,1980.00,R,19-Dec-80,129 min,"Biography, Drama, Sport",Martin Scorsese,"Jake LaMotta (based on the book by), Joseph Carter (with), Peter Savage (with), Paul Schrader (screenplay), Mardik Martin (screenplay)","Robert De Niro, Cathy Moriarty, Joe Pesci, Frank Vincent","An emotionally self-destructive boxer's journey through life, as the violence and temper that leads him to the top in the ring destroys his life outside it.",English,USA,2.00,0.00,92.00,8.20,251296.00,tt0081398,1-Aug-00,78159100.00,United Artists
121,Die Hard,1988.00,R,20-Jul-88,131 min,"Action, Thriller",John McTiernan,"Roderick Thorp (novel), Jeb Stuart (screenplay), Steven E. de Souza (screenplay)","Bruce Willis, Bonnie Bedelia, Reginald VelJohnson, Paul Gleason","John McClane, officer of the NYPD, tries to save his wife Holly Gennaro and several others that were taken hostage by German terrorist Hans Gruber during a Christmas party at the Nakatomi Plaza in Los Angeles.","English, German, Italian",USA,0.00,4.00,70.00,8.20,636557.00,tt0095016,9-Mar-99,181973200.00,20th Century Fox
122,The Third Man,1949.00,APPROVED,31-Aug-49,93 min,"Film-Noir, Mystery, Thriller",Carol Reed,"Graham Greene (by), Graham Greene (screen play)","Joseph Cotten, Alida Valli, Orson Welles, Trevor Howard","Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.","English, German, Russian",UK,1.00,0.00,N/A,8.30,122343.00,tt0041959,30-Nov-99,N/A,Rialto Pictures
123,Children of Heaven,1997.00,PG,22-Jan-99,89 min,"Drama, Family",Majid Majidi,Majid Majidi,"Mohammad Amir Naji, Amir Farrokh Hashemian, Bahare Seddiqi, Nafise Jafar-Mohammadi","After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.",Persian,Iran,0.00,1.00,N/A,8.40,35297.00,tt0118849,3-Sep-02,1656400.00,Miramax
124,Heat,1995.00,R,15-Dec-95,170 min,"Action, Crime, Drama",Michael Mann,Michael Mann,"Al Pacino, Robert De Niro, Val Kilmer, Jon Voight","A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist, while both sides attempt to find balance between their personal lives with their professional lives.","English, Spanish",USA,0.00,0.00,76.00,8.20,461331.00,tt0113277,27-Jul-99,138326800.00,Warner Bros.
125,The Great Escape,1963.00,APPROVED,4-Jul-63,172 min,"Adventure, Drama, History",John Sturges,"Paul Brickhill (book), James Clavell (screenplay), W.R. Burnett (screenplay)","Steve McQueen, James Garner, Richard Attenborough, James Donald",Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.,"English, German, French, Russian, Spanish",USA,0.00,1.00,N/A,8.20,177901.00,tt0057115,11-Oct-05,N/A,VCI
126,Chinatown,1974.00,R,20-Jun-74,130 min,"Drama, Mystery, Thriller",Roman Polanski,Robert Towne,"Jack Nicholson, Faye Dunaway, John Huston, Perry Lopez","A private detective hired to expose an adulterer finds himself caught up in a web of deceit, corruption, and murder.","English, Cantonese, Spanish",USA,1.00,0.00,86.00,8.20,232188.00,tt0071315,23-Nov-99,140690900.00,Paramount Pictures
127,Ikiru,1952.00,NOT RATED,25-Mar-56,143 min,Drama,Akira Kurosawa,"Akira Kurosawa, Shinobu Hashimoto, Hideo Oguni","Takashi Shimura, Shin'ichi Himori, Haruo Tanaka, Minoru Chiaki",A bureaucrat tries to find a meaning in his life after he discovers he has terminal cancer.,Japanese,Japan,0.00,0.00,N/A,8.30,46630.00,tt0044741,6-Jan-04,90000.00,Cowboy Pictures
128,Pan's Labyrinth,2006.00,R,19-Jan-07,118 min,"Drama, Fantasy, War",Guillermo del Toro,Guillermo del Toro,"Ivana Baquero, Sergi LÌ_pez, Maribel VerdÌ_, Doug Jones","In the falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.",Spanish,"Spain, Mexico, USA",3.00,0.00,98.00,8.20,501345.00,tt0457430,18-May-07,49286000.00,Picturehouse
129,My Neighbor Totoro,1988.00,G,16-Apr-88,86 min,"Animation, Family, Fantasy",Hayao Miyazaki,Hayao Miyazaki,"Noriko Hidaka, Chika Sakamoto, Shigesato Itoi, Sumi Shimamoto","When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby.",Japanese,Japan,0.00,0.00,N/A,8.20,193678.00,tt0096283,7-Mar-06,N/A,Tokuma Shoten
130,Baby Driver,2017.00,R,28-Jun-17,113 min,"Action, Crime, Music",Edgar Wright,Edgar Wright,"Ansel Elgort, Jon Bernthal, Jon Hamm, Eiza GonzÌÁlez","After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",English,"UK, USA",0.00,0.00,83.00,8.50,2872.00,tt3890160,N/A,108763600.00,Sony Pictures
131,Inside Out,2015.00,PG,19-Jun-15,95 min,"Animation, Adventure, Comedy","Pete Docter, Ronnie Del Carmen","Pete Docter (original story by), Ronnie Del Carmen (original story by), Pete Docter (screenplay), Meg LeFauve (screenplay), Josh Cooley (screenplay), Michael Arndt (additional story material by), Bill Hader (additional dialogue by), Amy Poehler (additional dialogue by), Simon Rich (additional story material by)","Amy Poehler, Phyllis Smith, Richard Kind, Bill Hader","After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",English,USA,1.00,0.00,94.00,8.20,421211.00,tt2096673,3-Nov-15,383046300.00,Disney/Pixar
132,Ran,1985.00,R,1-Jun-85,162 min,"Action, Drama",Akira Kurosawa,"Akira Kurosawa (screenplay), Hideo Oguni (screenplay), Masato Ide (screenplay), William Shakespeare (play)","Tatsuya Nakadai, Akira Terao, Jinpachi Nezu, Daisuke RyÌÈ","In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.",Japanese,"Japan, France",1.00,0.00,96.00,8.20,84196.00,tt0089881,22-Nov-05,8760800.00,Rialto Pictures
133,The Gold Rush,1925.00,NOT RATED,N/A,95 min,"Adventure, Comedy, Drama",Charles Chaplin,Charles Chaplin,"Charles Chaplin, Mack Swain, Tom Murray, Henry Bergman",A prospector goes to the Klondike in search of gold and finds it and more.,English,USA,0.00,2.00,N/A,8.20,73848.00,tt0015864,16-May-00,N/A,Janus Films
134,On the Waterfront,1954.00,APPROVED,22-Jun-54,108 min,"Crime, Drama, Thriller",Elia Kazan,"Budd Schulberg (screenplay), Budd Schulberg (based upon an original story by), Malcolm Johnson (suggested by articles by)","Marlon Brando, Karl Malden, Lee J. Cobb, Rod Steiger",An ex-prize fighter turned longshoreman struggles to stand up to his corrupt union bosses.,English,USA,8.00,0.00,88.00,8.20,109591.00,tt0047296,23-Oct-01,N/A,Sony Pictures
135,The Secret in Their Eyes,2009.00,R,21-May-10,129 min,"Drama, Mystery, Romance",Juan JosÌ© Campanella,"Eduardo Sacheri (screenplay), Juan JosÌ© Campanella (screenplay), Eduardo Sacheri (novel)","Soledad Villamil, Ricardo DarÌ_n, Carla Quevedo, Pablo Rago",A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,Spanish,"Argentina, Spain",1.00,0.00,80.00,8.20,145345.00,tt1305806,21-Sep-10,7340600.00,Sony Pictures Classics
136,Room,2015.00,R,22-Jan-16,118 min,Drama,Lenny Abrahamson,"Emma Donoghue (screenplay), Emma Donoghue (novel)","Brie Larson, Jacob Tremblay, Sean Bridgers, Wendy Crewson",A young boy is raised within the confines of a small shed.,English,"Ireland, Canada, UK, USA",1.00,0.00,86.00,8.20,226372.00,tt3170832,1-Mar-16,15342500.00,Element Pictures
137,The Bridge on the River Kwai,1957.00,PG,14-Dec-57,161 min,"Adventure, Drama, War",David Lean,"Pierre Boulle (novel), Carl Foreman (screenplay), Michael Wilson (screenplay)","William Holden, Alec Guinness, Jack Hawkins, Sessue Hayakawa","After settling his differences with a Japanese PoW camp commander, a British colonel co-operates to oversee his men's construction of a railway bridge for their captors - while oblivious to a plan by the Allies to destroy it.","English, Japanese, Thai","UK, USA",7.00,0.00,N/A,8.20,161564.00,tt0050212,21-Nov-00,490144000.00,Columbia Pictures
138,Blade Runner,1982.00,R,25-Jun-82,117 min,"Sci-Fi, Thriller",Ridley Scott,"Hampton Fancher (screenplay), David Webb Peoples (screenplay), Philip K. Dick (novel)","Harrison Ford, Rutger Hauer, Sean Young, Edward James Olmos",A blade runner must pursue and try to terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,"English, German, Cantonese, Japanese, Hungarian","USA, Hong Kong, UK",0.00,2.00,89.00,8.20,499344.00,tt0083658,27-Aug-97,84522700.00,Warner Bros. Pictures
139,Howl's Moving Castle,2004.00,PG,17-Jun-05,119 min,"Animation, Adventure, Family",Hayao Miyazaki,"Hayao Miyazaki (screenplay), Diana Wynne Jones (novel)","Chieko BaishÌ«, Takuya Kimura, Akihiro Miwa, Tatsuya GashÌÈin","When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.",Japanese,Japan,0.00,1.00,80.00,8.20,236747.00,tt0347149,7-Mar-06,6622000.00,Buena Vista
140,La La Land,2016.00,PG-13,25-Dec-16,128 min,"Comedy, Drama, Music",Damien Chazelle,Damien Chazelle,"Ryan Gosling, Emma Stone, AmiÌ©e Conn, Terry Walters",A jazz pianist falls for an aspiring actress in Los Angeles.,English,USA,6.00,0.00,93.00,8.20,272059.00,tt3783958,25-Apr-17,154141200.00,Liongate Films
141,Incendies,2010.00,R,12-Jan-11,131 min,"Drama, Mystery, War",Denis Villeneuve,"Denis Villeneuve (scenario), Wajdi Mouawad (play), ValÌ©rie Beaugrand-Champagne (collaboration), Denis Villeneuve (dialogue)","Mustafa Kamel, Hussein Sami, RÌ©my Girard, MÌ©lissa DÌ©sormeaux-Poulin","Twins journey to the Middle East to discover their family history, and fulfill their mother's last wishes.","French, Arabic, English","Canada, France",0.00,1.00,80.00,8.20,94067.00,tt1255953,13-Sep-11,2321800.00,Sony Pictures Classics
142,Judgment at Nuremberg,1961.00,NOT RATED,18-Dec-61,186 min,"Drama, War",Stanley Kramer,"Abby Mann, Abby Mann (based on his original story by)","Spencer Tracy, Burt Lancaster, Richard Widmark, Marlene Dietrich","In 1948, an American court in occupied Germany tries four Nazi judges for war crimes.","English, German",USA,2.00,0.00,N/A,8.30,49303.00,tt0055031,7-Sep-04,N/A,United Artists
143,The Seventh Seal,1957.00,NOT RATED,13-Oct-58,96 min,"Drama, Fantasy",Ingmar Bergman,"Ingmar Bergman (play), Ingmar Bergman (screenplay)","Gunnar BjÌ_rnstrand, Bengt Ekerot, Nils Poppe, Max von Sydow","A man seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague.","Swedish, Latin",Sweden,0.00,0.00,N/A,8.20,121318.00,tt0050976,17-Nov-09,N/A,Janus Films
144,"Lock, Stock and Two Smoking Barrels",1998.00,R,28-Aug-98,107 min,"Comedy, Crime",Guy Ritchie,Guy Ritchie,"Jason Flemyng, Dexter Fletcher, Nick Moran, Jason Statham","A botched card game in London triggers four friends, thugs, weed-growers, hard gangsters, loan sharks and debt collectors to collide with each other in a series of unexpected events, all for the sake of weed, cash and two antique shotguns.",English,UK,0.00,0.00,66.00,8.20,442704.00,tt0120735,31-Aug-99,N/A,Gramercy Pictures
145,Mr. Smith Goes to Washington,1939.00,NOT RATED,19-Oct-39,129 min,"Comedy, Drama",Frank Capra,"Sidney Buchman (screen play), Lewis R. Foster (story)","Jean Arthur, James Stewart, Claude Rains, Edward Arnold","A naive man is appointed to fill a vacancy in the United States Senate. His plans promptly collide with political corruption, but he doesn't back down.",English,USA,1.00,0.00,N/A,8.20,83328.00,tt0031679,21-Aug-07,N/A,ITVS
146,Casino,1995.00,R,22-Nov-95,178 min,"Crime, Drama",Martin Scorsese,"Nicholas Pileggi (book), Nicholas Pileggi (screenplay), Martin Scorsese (screenplay)","Robert De Niro, Sharon Stone, Joe Pesci, James Woods","Greed, deception, money, power, and murder occur between two best friends: a mafia underboss and a casino owner, for a trophy wife over a gambling empire.",English,"France, USA",0.00,1.00,73.00,8.20,360941.00,tt0112641,24-Feb-98,87836100.00,Universal Pictures
147,A Beautiful Mind,2001.00,PG-13,4-Jan-02,135 min,"Biography, Drama",Ron Howard,"Akiva Goldsman, Sylvia Nasar (book)","Russell Crowe, Ed Harris, Jennifer Connelly, Christopher Plummer","After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.",English,USA,4.00,0.00,72.00,8.20,667901.00,tt0268978,25-Jun-02,170742341.00,Universal Pictures
148,Logan,2017.00,R,3-Mar-17,137 min,"Action, Drama, Sci-Fi",James Mangold,"James Mangold (story by), Scott Frank (screenplay), James Mangold (screenplay), Michael Green (screenplay)","Hugh Jackman, Patrick Stewart, Dafne Keen, Boyd Holbrook","In the near future, a weary Logan cares for an ailing Professor X somewhere on the Mexican border. However, Logan's attempts to hide from the world and his legacy are upended when a young mutant arrives, pursued by dark forces.","English, Spanish","USA, Canada, Australia",0.00,0.00,77.00,8.30,316354.00,tt3315342,23-May-17,230370400.00,20th Century Fox
149,The Elephant Man,1980.00,PG,10-Oct-80,124 min,"Biography, Drama",David Lynch,"Christopher De Vore (screenplay), Eric Bergren (screenplay), David Lynch (screenplay), Frederick Treves (book), Ashley Montagu (in part on the book ""The Elephant Man: A Study in Human Dignity"")","Anthony Hopkins, John Hurt, Anne Bancroft, John Gielgud","A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous facade, there is revealed a person of intelligence and sensitivity.",English,"USA, UK",0.00,8.00,N/A,8.20,174583.00,tt0080678,11-Dec-01,87121900.00,Paramount
150,Andrei Rublev,1966.00,NOT RATED,N/A,205 min,"Biography, Drama, History",Andrei Tarkovsky,"Andrey Konchalovskiy, Andrei Tarkovsky","Anatoliy Solonitsyn, Ivan Lapikov, Nikolay Grinko, Nikolay Sergeev","The life, times and afflictions of the fifteenth-century Russian iconographer.","Russian, Italian, Tatar",Soviet Union,0.00,0.00,N/A,8.30,26621.00,tt0060107,2-Feb-99,N/A,Criterion Collection
151,Wild Strawberries,1957.00,UNRATED,22-Jun-59,91 min,"Drama, Romance",Ingmar Bergman,Ingmar Bergman,"Victor SjÌ_strÌ_m, Bibi Andersson, Ingrid Thulin, Gunnar BjÌ_rnstrand","After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence.","Swedish, Latin",Sweden,1.00,0.00,N/A,8.20,68660.00,tt0050986,12-Feb-02,N/A,Janus Films
152,V for Vendetta,2005.00,R,17-Mar-06,132 min,"Action, Drama, Thriller",James McTeigue,"Lilly Wachowski (screenplay), Lana Wachowski (screenplay), David Lloyd (graphic novel art)","Natalie Portman, Hugo Weaving, Stephen Rea, Stephen Fry","In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman.",English,"USA, UK, Germany",0.00,0.00,62.00,8.20,849623.00,tt0434409,1-Aug-06,96993100.00,Warner Bros. Pictures
153,The General,1926.00,UNRATED,24-Feb-27,67 min,"Action, Adventure, Comedy","Clyde Bruckman, Buster Keaton","Buster Keaton, Clyde Bruckman, Al Boasberg (adapted by), Charles Henry Smith (adapted by)","Buster Keaton, Marion Mack, Glen Cavender, Jim Farley","When Union spies steal an engineer's beloved locomotive, he pursues it single-handedly and straight through enemy lines.",English,USA,0.00,0.00,N/A,8.20,58327.00,tt0017925,26-Oct-99,N/A,United Artists Films
154,The Wolf of Wall Street,2013.00,R,25-Dec-13,180 min,"Biography, Comedy, Crime",Martin Scorsese,"Terence Winter (screenplay), Jordan Belfort (book)","Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey","Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.","English, French",USA,0.00,5.00,75.00,8.20,874371.00,tt0993846,25-Mar-14,131480100.00,Paramount Studios
155,Warrior,2011.00,PG-13,9-Sep-11,140 min,"Action, Drama, Sport",Gavin O'Connor,"Gavin O'Connor (screenplay), Anthony Tambakis (screenplay), Cliff Dorfman (screenplay), Gavin O'Connor (story), Cliff Dorfman (story)","Joel Edgerton, Tom Hardy, Nick Nolte, Jennifer Morrison","The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.","English, Spanish",USA,0.00,1.00,71.00,8.20,358261.00,tt1291584,20-Dec-11,15514000.00,Lionsgate
156,The Bandit,1996.00,N/A,29-Nov-96,128 min,"Crime, Drama, Thriller",Yavuz Turgul,Yavuz Turgul,"Sener Sen, Ugur YÌ_cel, Sermin HÌ_rmeriÌ_, Yesim Salkim","The epic adventures of the legendary Baran the Bandit following his release from prison. After serving 35 years, it is no surprise that the world has changed dramatically. Still, Baran ...",Turkish,"Turkey, France, Bulgaria",0.00,0.00,N/A,8.40,41769.00,tt0116231,N/A,N/A,N/A
157,Trainspotting,1996.00,R,9-Aug-96,94 min,Drama,Danny Boyle,"John Hodge (screenplay), Irvine Welsh (novel)","Ewan McGregor, Ewen Bremner, Jonny Lee Miller, Kevin McKidd","Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends.",English,UK,0.00,1.00,83.00,8.20,517568.00,tt0117951,24-Mar-98,33616400.00,Miramax Films
158,Sunrise,1927.00,NOT RATED,4-Nov-27,94 min,"Drama, Romance",F.W. Murnau,"Carl Mayer (scenario), Hermann Sudermann (from an original theme by), Katherine Hilliker (titles), H.H. Caldwell (titles)","George O'Brien, Janet Gaynor, Margaret Livingston, Bodil Rosing",An allegorical tale about a man fighting the good and evil within him. Both sides are made flesh - one a sophisticated woman he is attracted to and the other his wife.,N/A,USA,3.00,0.00,N/A,8.30,32667.00,tt0018455,9-Dec-08,N/A,Fox Films
159,Dial M for Murder,1954.00,PG,29-May-54,105 min,"Crime, Film-Noir, Thriller",Alfred Hitchcock,"Frederick Knott (screen play), Frederick Knott (adapted from his play)","Ray Milland, Grace Kelly, Robert Cummings, John Williams","An ex-tennis pro carries out a plot to murder his wife. When things go wrong, he improvises a brilliant plan B.",English,USA,0.00,0.00,N/A,8.20,116207.00,tt0046912,7-Sep-04,N/A,Warner Bros. Pictures
160,Gran Torino,2008.00,R,9-Jan-09,116 min,Drama,Clint Eastwood,"Nick Schenk (screenplay), Dave Johannson (story), Nick Schenk (story)","Clint Eastwood, Christopher Carley, Bee Vang, Ahney Her","Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino.","English, Hmong","Germany, USA",0.00,0.00,72.00,8.20,598907.00,tt1205489,9-Jun-09,178955200.00,Warner Bros. Pictures/Village Roadshow
161,The Deer Hunter,1978.00,R,23-Feb-79,183 min,"Drama, War",Michael Cimino,"Michael Cimino (story), Deric Washburn (story), Louis Garfinkle (story), Quinn K. Redeker (story), Deric Washburn (screenplay)","Robert De Niro, John Cazale, John Savage, Christopher Walken",An in-depth examination of the ways in which the U.S. Vietnam War impacts and disrupts the lives of people in a small industrial town in Pennsylvania.,"English, Russian, Vietnamese, French","USA, UK",5.00,0.00,81.00,8.20,249067.00,tt0077416,6-Sep-05,188591300.00,Universal Pictures
162,Hacksaw Ridge,2016.00,R,4-Nov-16,139 min,"Biography, Drama, History",Mel Gibson,"Robert Schenkkan (screenplay), Andrew Knight (screenplay)","Andrew Garfield, Richard Pyros, Jacob Warner, Milo Gibson","WWII American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot.","English, Japanese","Australia, USA",2.00,0.00,71.00,8.20,221901.00,tt2119532,21-Feb-17,68874400.00,Summit Entertainment
163,Gone with the Wind,1939.00,G,17-Jan-40,238 min,"Drama, History, Romance","Victor Fleming, George Cukor, Sam Wood","Margaret Mitchell (story of the old south ""Gone with the Wind""), Sidney Howard (screenplay)","Thomas Mitchell, Barbara O'Neil, Vivien Leigh, Evelyn Keyes",A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.,English,USA,8.00,0.00,97.00,8.20,230951.00,tt0031381,7-Mar-00,1802000000.00,Loew's Inc.
164,Fargo,1996.00,R,5-Apr-96,98 min,"Crime, Drama, Thriller","Joel Coen, Ethan Coen","Ethan Coen, Joel Coen","William H. Macy, Steve Buscemi, Peter Stormare, Kristin RudrÌ_d",Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,English,"USA, UK",2.00,0.00,85.00,8.10,490860.00,tt0116282,24-Jun-97,49724900.00,MGM
165,The Big Lebowski,1998.00,R,6-Mar-98,117 min,"Comedy, Crime","Joel Coen, Ethan Coen","Ethan Coen, Joel Coen","Jeff Bridges, John Goodman, Julianne Moore, Steve Buscemi","""The Dude"" Lebowski, mistaken for a millionaire Lebowski, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.","English, German, Hebrew, Spanish","USA, UK",0.00,0.00,69.00,8.20,580796.00,tt0118715,27-Oct-98,33526900.00,Gramercy Pictures
166,The Sixth Sense,1999.00,PG-13,6-Aug-99,107 min,"Drama, Mystery, Thriller",M. Night Shyamalan,M. Night Shyamalan,"Bruce Willis, Haley Joel Osment, Toni Collette, Olivia Williams",A boy who communicates with spirits that don't know they're dead seeks the help of a disheartened child psychologist.,"English, Latin, Spanish",USA,0.00,6.00,64.00,8.10,754842.00,tt0167404,28-Mar-00,518787900.00,Hollywood/Buena Vista
167,The Thing,1982.00,R,25-Jun-82,109 min,"Horror, Mystery, Sci-Fi",John Carpenter,"Bill Lancaster (screenplay), John W. Campbell Jr. (story)","Kurt Russell, Wilford Brimley, T.K. Carter, David Clennon",A research facility in Antarctica comes across an alien force that can become anything it touches with 100% accuracy. The members must now find out who's human and who's not before it's too late.,"English, Norwegian",USA,0.00,0.00,57.00,8.20,281843.00,tt0084787,28-Aug-01,60157900.00,Universal Pictures
168,Finding Nemo,2003.00,G,30-May-03,100 min,"Animation, Adventure, Comedy","Andrew Stanton, Lee Unkrich","Andrew Stanton (original story by), Andrew Stanton (screenplay), Bob Peterson (screenplay), David Reynolds (screenplay)","Albert Brooks, Ellen DeGeneres, Alexander Gould, Willem Dafoe","After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",English,USA,1.00,0.00,90.00,8.10,756517.00,tt0266543,7-May-13,507600600.00,Walt Disney Pictures
169,Tokyo Story,1953.00,NOT RATED,13-Mar-72,136 min,Drama,YasujirÌ« Ozu,"KÌ«go Noda (scenario), YasujirÌ« Ozu (scenario)","ChishÌÈ RyÌÈ, Chieko Higashiyama, Setsuko Hara, Haruko Sugimura",An old couple visit their children and grandchildren in the city; but the children have little time for them.,"Japanese, English",Japan,0.00,0.00,N/A,8.20,31364.00,tt0046438,30-Oct-03,N/A,BFI Production
170,No Country for Old Men,2007.00,R,21-Nov-07,122 min,"Crime, Drama, Thriller","Ethan Coen, Joel Coen","Joel Coen (screenplay), Ethan Coen (screenplay), Cormac McCarthy (novel)","Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson",Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,"English, Spanish",USA,4.00,0.00,91.00,8.10,666081.00,tt0477348,7-Apr-09,95342400.00,Miramax Films
171,Rang De Basanti,2006.00,NOT RATED,26-Jan-06,157 min,"Comedy, Drama, History",Rakeysh Omprakash Mehra,"Renzil D'Silva (screenplay), Prasoon Joshi (dialogue), Rakeysh Omprakash Mehra (screenplay), Kamlesh Pandey (story)","Aamir Khan, Siddharth, Sharman Joshi, Kunal Kapoor","This story is about six friends who help an English filmmaker create a documentary about Indian freedom struggle. During filming, this group of friends learn about those before them and the importance of fighting for their rights.","Hindi, Panjabi, English",India,0.00,0.00,N/A,8.30,81768.00,tt0405508,1-Jan-98,3023100.00,N/A
172,The Passion of Joan of Arc,1928.00,NOT RATED,25-Oct-28,114 min,"Biography, Drama, History",Carl Theodor Dreyer,"Joseph Delteil, Carl Theodor Dreyer","Maria Falconetti, Eugene Silvain, AndrÌ© Berley, Maurice Schutz","A chronicle of the trial of Jeanne d'Arc on charges of heresy, and the efforts of her ecclesiastical jurists to force Jeanne to recant her claims of holy visions.",French,France,0.00,0.00,N/A,8.30,29440.00,tt0019254,9-Nov-99,N/A,Criterion Collection
173,Cool Hand Luke,1967.00,PG,1-Nov-67,126 min,"Crime, Drama",Stuart Rosenberg,"Donn Pearce (screenplay), Frank Pierson (screenplay), Donn Pearce (novel)","Paul Newman, George Kennedy, J.D. Cannon, Lou Antonio",A man refuses to conform to life in a rural prison.,English,USA,1.00,0.00,N/A,8.20,128345.00,tt0061512,3-Nov-97,N/A,Warner Bros.
174,Rebecca,1940.00,APPROVED,12-Apr-40,130 min,"Drama, Mystery, Romance",Alfred Hitchcock,"Daphne Du Maurier (celebrated novel), Robert E. Sherwood (screen play), Joan Harrison (screen play), Philip MacDonald (adaptation), Michael Hogan (adaptation)","Laurence Olivier, Joan Fontaine, George Sanders, Judith Anderson",A self-conscious bride is tormented by the memory of her husband's dead first wife.,"English, French",USA,2.00,0.00,N/A,8.20,94586.00,tt0032976,13-Mar-01,N/A,United Artists
